paperID_cited,paperID_citing
9930113,29246173
9930113,45881439
9930113,171679629
9930113,58113075
9930113,247019183
9930113,128938719
9930113,186977385
9930113,148662897
9930113,16492375
9930113,138199703
9930113,28199803
9930113,224305705
9930113,227697209
9930113,65325816
65325816,114391730
65325816,110298854
65325816,238161099
65325816,25655394
65325816,171679629
65325816,185068317
65325816,232002736
65325816,148662897
65325816,226510755
65325816,64687638
65325816,15395218
65325816,46830937
65325816,35910203
65325816,165070335
253618518,171679629
253618518,245592349
253618518,193494242
253618518,142083861
253618518,213039282
253618518,57163336
253618518,186868338
253618518,100436279
253618518,238161099
253618518,153146977
253618518,186977385
253618518,148662897
253618518,34333286
253618518,83938103
253618518,19135917
253618518,235484356
253618518,75908838
178887072,224986272
178887072,213039282
178887072,154462421
178887072,84365726
178887072,110298854
178887072,247834289
178887072,235530281
178887072,247019183
178887072,133790351
178887072,58113075
178887072,28630532
178887072,241084347
178887072,65325816
178887072,28199803
178887072,235484356
178887072,252693062
178887072,253618518
178887072,217235673
178887072,176561991
178887072,29246173
178887072,127200544
178887072,202473233
178887072,9930113
178887072,45881439
178887072,195728009
168917853,186977385
168917853,202473233
168917853,147951709
168917853,178887072
168917853,46830937
168917853,138199703
168917853,195728009
168917853,225798605
168917853,268173266
168917853,67774686
168917853,10463111
168917853,87417287
168917853,185412623
168917853,176496998
168917853,57163336
168917853,224986272
168917853,139856224
168917853,243437010
171679629,226510755
171679629,187295235
171679629,245701070
171679629,128938719
171679629,28199803
171679629,148662897
241084347,29246173
241084347,131065985
241084347,227697209
16492375,201659424
16492375,131065985
16492375,243437010
139856224,27244264
139856224,57163336
139856224,148662897
139856224,34333286
139856224,247019183
139856224,28199803
139856224,110298854
139856224,147458872
139856224,38839406
139856224,83938103
139856224,178887072
139856224,217235673
139856224,225798605
139856224,114391730
139856224,186868338
139856224,110369551
139856224,131065985
139856224,237842496
139856224,258205738
139856224,46830937
195728009,241084347
195728009,120690647
195728009,235484356
195728009,243437010
195728009,87417287
195728009,202473233
195728009,27244264
195728009,176561991
195728009,42152825
195728009,137761863
195728009,148662897
195728009,252693062
195728009,142083861
195728009,58113075
195728009,16492375
195728009,38839406
195728009,85764932
195728009,131065985
195728009,238161099
195728009,247834289
195728009,128938719
195728009,193494242
195728009,10463111
19135917,15395218
19135917,187295235
19135917,16492375
19135917,58113075
19135917,241084347
19135917,191662050
19135917,75908838
19135917,152919101
19135917,45881439
19135917,28630532
19135917,114391730
19135917,243437010
19135917,111343877
19135917,227697209
19135917,193494242
19135917,137761863
19135917,29246173
57163336,249370499
57163336,41574606
57163336,111343877
57163336,133758434
57163336,65325816
57163336,187295235
57163336,38839406
57163336,75908838
57163336,154462421
57163336,9169568
57163336,139856224
57163336,217235673
57163336,153146977
57163336,202473233
57163336,176561991
57163336,199123959
57163336,171679629
271178615,35910203
271178615,153146977
271178615,243437010
271178615,85764932
271178615,252693062
271178615,152919101
271178615,147458872
271178615,28630532
271178615,110369551
128776622,227697209
128776622,64687638
45881439,83037164
45881439,187295235
45881439,34333286
45881439,178887072
45881439,171679629
45881439,227697209
45881439,38839406
45881439,127200544
45881439,224305705
45881439,96848430
45881439,142083861
45881439,152919101
45881439,234561917
45881439,41574606
234561917,41574606
234561917,28199803
240775538,245701070
240775538,245592349
240775538,271178615
240775538,191662050
237842496,235484356
237842496,127200544
237842496,201659424
237842496,100436279
237842496,114821127
237842496,16492375
237842496,235530281
237842496,45881439
28199803,96848430
67774686,243437010
67774686,9930113
67774686,193494242
67774686,96848430
67774686,19135917
67774686,58113075
67774686,213039282
67774686,142083861
67774686,258205738
67774686,187295235
67774686,133790351
67774686,128776622
67774686,38839406
67774686,249370499
67774686,176496998
67774686,247019183
67774686,201659424
235530281,217235673
235530281,120690647
138199703,234561917
138199703,87417287
138199703,247019183
138199703,186977385
138199703,41574606
138199703,46830937
138199703,243437010
138199703,100436279
138199703,232002736
138199703,133790351
138199703,185412623
138199703,9930113
138199703,57163336
138199703,45881439
138199703,257891264
138199703,271178615
138199703,185068317
138199703,75908838
153146977,100436279
153146977,148662897
153146977,253618518
153146977,87417287
153146977,28199803
153146977,232002736
153146977,41574606
153146977,201659424
153146977,199123959
153146977,42152825
153146977,147458872
153146977,171679629
153146977,139856224
153146977,67774686
153146977,138199703
153146977,241084347
153146977,34333286
153146977,110369551
247834289,247019183
247834289,120690647
247834289,195728009
247834289,42152825
247834289,57163336
247834289,133790351
247834289,171679629
247834289,185068317
247834289,232002736
247834289,224305705
247834289,178887072
247834289,64687638
247834289,268173266
247834289,168917853
247834289,67774686
247834289,193494242
247834289,35910203
247834289,271178615
247834289,241084347
247834289,166949395
247834289,25655394
247834289,75908838
247834289,186977385
142083861,171679629
142083861,42152825
142083861,67774686
252693062,41574606
252693062,166949395
252693062,247834289
252693062,247019183
252693062,35910203
252693062,100436279
252693062,34333286
252693062,57163336
252693062,9930113
201659424,224986272
201659424,34333286
201659424,110298854
201659424,178887072
201659424,10463111
201659424,96848430
201659424,245592349
201659424,28630532
64687638,35910203
64687638,245592349
64687638,154462421
64687638,224986272
64687638,147458872
64687638,186977385
64687638,27244264
64687638,15395218
64687638,202473233
64687638,243437010
64687638,83037164
64687638,29246173
64687638,148662897
64687638,268173266
64687638,110298854
64687638,153146977
42152825,225798605
42152825,28199803
42152825,10463111
42152825,171679629
42152825,237842496
42152825,83037164
42152825,138199703
42152825,19773478
42152825,114821127
42152825,176496998
42152825,153146977
42152825,185068317
42152825,128938719
42152825,227697209
42152825,245701070
42152825,247834289
42152825,186868338
110369551,131065985
110369551,46830937
110369551,133790351
110369551,42152825
110369551,139856224
110369551,199123959
110369551,25655394
110369551,83938103
110369551,27244264
110369551,241084347
110369551,243437010
110369551,38839406
110369551,202473233
110369551,57163336
110369551,187295235
110369551,245592349
110369551,28630532
110369551,65325816
110369551,45881439
110369551,168917853
110369551,176561991
110369551,120690647
154462421,65325816
154462421,147951709
154462421,83037164
154462421,240775538
154462421,29246173
154462421,176561991
154462421,84365726
154462421,232002736
154462421,268173266
154462421,195728009
154462421,201659424
154462421,241084347
154462421,234561917
154462421,128938719
154462421,226510755
154462421,249370499
154462421,186868338
154462421,245701070
154462421,202473233
154462421,114821127
154462421,111343877
185412623,217235673
185412623,57163336
185412623,9169568
185412623,234561917
185412623,10463111
185412623,153146977
185412623,142083861
227697209,137761863
227697209,225798605
227697209,171679629
227697209,202473233
227697209,241084347
227697209,271178615
227697209,152919101
227697209,131065985
227697209,83938103
227697209,58113075
227697209,38839406
227697209,186977385
227697209,10463111
227697209,147951709
217235673,187295235
217235673,168917853
217235673,201659424
217235673,41574606
217235673,27244264
217235673,224305705
217235673,67774686
217235673,15395218
217235673,25655394
217235673,120690647
217235673,42152825
217235673,247019183
217235673,245592349
217235673,258205738
217235673,186977385
217235673,154462421
217235673,128938719
238161099,186977385
238161099,25655394
238161099,224986272
238161099,137761863
238161099,28630532
238161099,29246173
238161099,127200544
238161099,213039282
238161099,96848430
238161099,19135917
238161099,83037164
238161099,83938103
238161099,271178615
238161099,258205738
238161099,187295235
238161099,58113075
29246173,202473233
29246173,245701070
29246173,133790351
29246173,268173266
29246173,258205738
29246173,238161099
29246173,15395218
29246173,154462421
29246173,96848430
29246173,153146977
29246173,226510755
29246173,225798605
29246173,185068317
29246173,19135917
29246173,133758434
29246173,75908838
29246173,34333286
29246173,139856224
29246173,10463111
29246173,28630532
29246173,237842496
29246173,138199703
29246173,147951709
26397690,238161099
26397690,258205738
26397690,110369551
26397690,252693062
26397690,96848430
26397690,142083861
26397690,191662050
26397690,249370499
26397690,241084347
26397690,245592349
26397690,232002736
26397690,185068317
26397690,137761863
26397690,178887072
26397690,247834289
41574606,171679629
41574606,147951709
41574606,64687638
41574606,19135917
41574606,153146977
41574606,28630532
41574606,127200544
41574606,271178615
96848430,67774686
96848430,154462421
96848430,268173266
96848430,232002736
96848430,138199703
96848430,137761863
96848430,243437010
96848430,240775538
96848430,133758434
96848430,10463111
96848430,85764932
96848430,114821127
96848430,253618518
96848430,258205738
152919101,110369551
152919101,147458872
152919101,176496998
152919101,234561917
152919101,271178615
152919101,96848430
232002736,110369551
232002736,34333286
232002736,46830937
232002736,257891264
232002736,127200544
232002736,225798605
232002736,195728009
232002736,238161099
232002736,227697209
232002736,128938719
232002736,96848430
232002736,154462421
232002736,67774686
27244264,57163336
27244264,166949395
27244264,245701070
27244264,96848430
27244264,186868338
27244264,195728009
27244264,247834289
27244264,28630532
27244264,187295235
27244264,131065985
27244264,38839406
27244264,127200544
27244264,84365726
27244264,152919101
27244264,271178615
27244264,137761863
27244264,46830937
27244264,178887072
27244264,28199803
27244264,217235673
27244264,186977385
27244264,240775538
27244264,133790351
187295235,153146977
187295235,154462421
187295235,83037164
187295235,268173266
187295235,186977385
186977385,185412623
186977385,85764932
186977385,199123959
186977385,10463111
186977385,58113075
186977385,235530281
186977385,217235673
186977385,114391730
186977385,120690647
186977385,185068317
186977385,83938103
186977385,247019183
186977385,224305705
186977385,127200544
186977385,19773478
186977385,83037164
186977385,9930113
186977385,111343877
148662897,67774686
148662897,249370499
148662897,147951709
148662897,133790351
148662897,225798605
148662897,258205738
148662897,27244264
148662897,9930113
147951709,58113075
147951709,165070335
176561991,28199803
176561991,28630532
176561991,185068317
176561991,199123959
176561991,110369551
176561991,128776622
176561991,226510755
176561991,147458872
120690647,139856224
120690647,195728009
120690647,245701070
120690647,247019183
120690647,131065985
120690647,110298854
120690647,176496998
120690647,224986272
120690647,147458872
120690647,41574606
120690647,46830937
120690647,142083861
120690647,27244264
120690647,83938103
120690647,225798605
120690647,83037164
120690647,252693062
120690647,226510755
120690647,257891264
120690647,64687638
120690647,19773478
120690647,168917853
120690647,9169568
10463111,247019183
10463111,83938103
10463111,27244264
10463111,240775538
10463111,185412623
58113075,258205738
58113075,133790351
58113075,16492375
58113075,225798605
75908838,213039282
75908838,176496998
75908838,186977385
75908838,83037164
75908838,128776622
75908838,138199703
75908838,46830937
75908838,252693062
75908838,185068317
75908838,96848430
75908838,193494242
75908838,166949395
75908838,185412623
83938103,75908838
83938103,19773478
83938103,147458872
83938103,193494242
83938103,64687638
83938103,201659424
83938103,187295235
83938103,178887072
83938103,83037164
83938103,110369551
83938103,138199703
83938103,258205738
114821127,245701070
114821127,10463111
114821127,176496998
114821127,142083861
114821127,9930113
114821127,139856224
114821127,85764932
114821127,46830937
114821127,191662050
114821127,111343877
114821127,15395218
114821127,110369551
114821127,87417287
114821127,235530281
114821127,185412623
114821127,241084347
114821127,147458872
114821127,186977385
114821127,201659424
166949395,45881439
166949395,253618518
166949395,147458872
166949395,243437010
166949395,257891264
166949395,9169568
166949395,16492375
166949395,83938103
166949395,139856224
166949395,235530281
166949395,271178615
166949395,240775538
166949395,187295235
166949395,193494242
166949395,142083861
166949395,227697209
166949395,154462421
166949395,100436279
166949395,185412623
166949395,133790351
166949395,176496998
166949395,168917853
166949395,111343877
202473233,85764932
202473233,147458872
202473233,110298854
202473233,133758434
202473233,87417287
202473233,257891264
199123959,148662897
199123959,100436279
199123959,195728009
199123959,28199803
199123959,137761863
199123959,133758434
199123959,247019183
199123959,110369551
199123959,128938719
199123959,237842496
199123959,185412623
199123959,42152825
199123959,9169568
199123959,138199703
199123959,19135917
199123959,238161099
199123959,257891264
199123959,152919101
199123959,271178615
199123959,154462421
199123959,193494242
199123959,9930113
199123959,227697209
199123959,120690647
127200544,28630532
127200544,257891264
127200544,201659424
127200544,128938719
127200544,199123959
127200544,186868338
127200544,168917853
127200544,195728009
127200544,185068317
127200544,16492375
127200544,128776622
133790351,85764932
133790351,65325816
133790351,34333286
133790351,213039282
133790351,100436279
133790351,201659424
133790351,148662897
133790351,67774686
133790351,240775538
133790351,224305705
133790351,165070335
133790351,235530281
