journalID,volumeID
ea0de890-1bc6-4cac-91a7-18d42ca3e82d,3e7ad883-91a0-4cc5-bbb5-aa724f3a57ea
ea0de890-1bc6-4cac-91a7-18d42ca3e82d,1d47eaa7-cb07-4c48-a2b2-3c6654f928f8
ea0de890-1bc6-4cac-91a7-18d42ca3e82d,d0ee03da-8a22-461c-80fc-71bdd60fa0e4
ea0de890-1bc6-4cac-91a7-18d42ca3e82d,8edb0ac9-f557-4569-9b8b-ce0843185851
ea0de890-1bc6-4cac-91a7-18d42ca3e82d,2f40f244-1086-4eac-8b8b-bc0bdb9d0088
5e9f89e8-3699-4bdf-b62d-2716235bf32d,b295a9cb-e1f6-492b-b8de-528f10edf11c
5e9f89e8-3699-4bdf-b62d-2716235bf32d,20127ab8-23a6-4649-aae0-fc52d8d4f707
5e9f89e8-3699-4bdf-b62d-2716235bf32d,3d442f75-b053-4bf5-9530-a151db382ad8
5e9f89e8-3699-4bdf-b62d-2716235bf32d,e27f0efe-c044-453e-b1ba-7bf9d9b0420f
5e9f89e8-3699-4bdf-b62d-2716235bf32d,11abd760-ba7c-450e-8458-fc3dfa29ba57
da7dbdc2-5f4b-497e-ab75-d31423708a85,84ef2516-b71c-4ffe-a1d2-e0e8c79bb90a
da7dbdc2-5f4b-497e-ab75-d31423708a85,fecd699e-7444-4c8b-9579-689b53f8b111
da7dbdc2-5f4b-497e-ab75-d31423708a85,3cad0563-a31f-46b7-82c6-18526e0a4d65
da7dbdc2-5f4b-497e-ab75-d31423708a85,8b64d180-63ea-4f0b-9124-2ed49e76a803
da7dbdc2-5f4b-497e-ab75-d31423708a85,5397d285-e7fc-44ab-9ae1-1d55386501f2
13aa0ad1-35bc-4524-8e50-21b28e9f70c9,a23365f7-00c2-4479-adab-486d5aa46dfd
13aa0ad1-35bc-4524-8e50-21b28e9f70c9,6aa3a3f3-5136-452c-b26a-df0dabea3b35
13aa0ad1-35bc-4524-8e50-21b28e9f70c9,0b53fbbc-f74f-4e52-ae26-21b8012d7f0f
13aa0ad1-35bc-4524-8e50-21b28e9f70c9,eb4b6f3f-7d35-4115-b2c4-a6ac20677095
13aa0ad1-35bc-4524-8e50-21b28e9f70c9,b0c5b497-77d5-4b39-b16b-b38fa0e765ea
13aa0ad1-35bc-4524-8e50-21b28e9f70c9,d3546665-c0b0-462c-825b-c7e4c5750d9f
13aa0ad1-35bc-4524-8e50-21b28e9f70c9,7b13f19e-e18c-4de5-a56f-cdcb67c3a478
2b2bb9f4-4da3-49b5-a78f-6de69540a54f,c2931e41-75c9-4c49-84bd-fe7d6b24b926
2b2bb9f4-4da3-49b5-a78f-6de69540a54f,e8aae34f-c523-4956-9988-5efded72c811
2b2bb9f4-4da3-49b5-a78f-6de69540a54f,5ad0fbf8-dc58-414c-a058-0af0f16fc513
2b2bb9f4-4da3-49b5-a78f-6de69540a54f,8d7257cf-f41c-488a-b1e0-9197a5e48610
ed81d769-ad02-4354-890f-586a9e624045,4ac5e665-5845-4b7c-b29c-d44e4fb7bf36
ed81d769-ad02-4354-890f-586a9e624045,c5fc5bf3-a3e1-49d6-95a0-bfa089b03f5b
ed81d769-ad02-4354-890f-586a9e624045,460d0b3c-670a-4114-b77e-5b7348a539cf
ed81d769-ad02-4354-890f-586a9e624045,9fe3d102-0561-426b-8055-2f7632b01735
ed81d769-ad02-4354-890f-586a9e624045,11870fa9-a422-4bd6-9b47-e46a4aede37a
ed81d769-ad02-4354-890f-586a9e624045,10cbec33-8dc3-431a-b4f3-e548f78c0bea
7e79de3e-93d0-413c-9f0d-e0288f94b4d5,e9b5052d-00f1-402b-857b-7f8a3a271c67
7e79de3e-93d0-413c-9f0d-e0288f94b4d5,3f99fa88-f2af-44c8-bb6e-e56e8560f6c9
