venueID,paperID
959cb4a9-9178-4908-838f-7764d997298c,9930113
bdf4d036-c72a-401e-ad33-8ad56796fe9e,9930113
ae3f112b-f0bd-4ea0-9575-fe61541e4c84,9930113
9bc2fe2f-b2a4-46b8-9c3d-21206bae762f,9930113
b9618a42-ffd2-4eab-94f7-7ddd3a4c27e9,9930113
6791e017-818d-4f15-b69a-305c6002806c,9930113
e4c053d8-1dc3-48cb-a052-b213258ef0c5,9930113
f2071a1e-6349-4b2f-9e86-3db73386e9cd,9930113
1ab947bc-941a-48cb-bd29-91296033c5a4,9930113
b5fa5476-a905-4790-9577-9cdfa6af8dd1,241084347
d6f466da-7578-49f2-ad54-88eaef8243f7,241084347
2a5dabd6-f148-4477-b4fb-d8c1e9938805,241084347
e299080c-9ebc-4bc7-ae90-e1a70460c321,241084347
e6b022d5-07bb-4206-a915-f9a7701008fc,241084347
485fe009-9e09-4a7c-80de-5f76a8ec0491,241084347
68b72c89-bfb8-490a-a3b2-8d4d1059648a,241084347
9167efd0-e30e-47c6-869c-492c9945f530,241084347
533430d1-01ef-4db5-9904-dfa148a0a7d4,241084347
cb59a963-0bf9-42de-aa8c-cccc70507b40,241084347
1b4edfa9-d2e6-4151-818f-1918cf465513,241084347
f1109fab-a3ca-4e19-b4bd-5f256b13f961,241084347
61dc53ed-256a-46cc-817b-96d34819e0db,241084347
a9a65b71-ba1b-4b83-8654-75543c4d07a8,16492375
e4e9d7bf-ba04-4db2-8888-be12158d958a,16492375
cba8dd3b-c295-4e5f-811b-76c3bc4b0ceb,16492375
1f9fe42e-e7c7-4c50-abbe-d42fd70bfc26,16492375
8d1dc98b-103c-44ea-b5ff-e497e8153c3b,16492375
f62421c2-f729-40cf-8166-cca3610fefe1,16492375
f2a80529-d3e4-4351-8f7a-357ac5f6330a,16492375
4d584792-413b-4c3e-b8da-43a837cddc4c,16492375
789c1116-3048-4d67-941d-a78fb67db3c1,16492375
37d27b1a-0d30-48c6-a6ce-b414beb430ea,16492375
2b63f79e-a3c7-445c-985c-aca5ee4859ff,139856224
